2021-12-19 05:21:47.348314,3.2279296875,66.80134717812251,1016.9477368689819,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:25:07.774972,3.2734375,67.42250858994299,1016.984358284511,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:28:28.202541,2.905078125,68.19867872772738,1017.0535783595918,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:31:48.633113,2.6126953125,69.45814900702764,1017.0630509451919,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:35:09.060905,2.395703125,70.75345119189265,1017.0588510404265,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:38:29.491648,2.2494140625,72.03755892899588,1017.0792193191704,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:41:49.918830,2.0779296875,73.234938027524,1017.1088662188009,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:45:10.356318,2.0275390625,73.11369875219722,1017.0955362359059,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:48:30.784089,2.1333984375,72.81592108154256,1017.0755492524212,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:51:51.214771,2.3201171875,72.36599102415919,1017.1186940913575,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:55:11.641903,2.572265625,69.81677714953327,1017.0703234463044,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 05:58:32.066014,2.5974609375,70.4302838541164,1017.0659248551756,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:01:52.496310,2.5318359375,70.98695249929965,1017.0665621430011,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:05:12.920015,2.40078125,71.66634234137496,1017.2025173927833,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:08:33.349419,2.3150390625,72.36350994350431,1017.233934024868,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:11:53.778988,2.1333984375,73.11061872869357,1017.1847381833826,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:15:14.210083,2.2998046875,72.03053866304641,1017.2312303410731,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:18:34.639845,2.2998046875,71.45817361725675,1017.2710555006463,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:21:55.067548,2.3806640625,70.83128620412919,1017.2868477066289,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:25:15.498292,2.57734375,69.38834428760964,1017.3018628130664,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:28:35.923495,2.4916015625,70.90512715696914,1017.296997743587,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:31:56.354070,2.163671875,72.38051953696616,1017.3071117054837,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:35:16.777490,2.17890625,72.34719474372824,1017.3679411843237,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:38:37.204998,2.0931640625,72.53576984676766,1017.3712332866135,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:41:57.632072,2.16875,72.358303044969,1017.3109705887225,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:45:18.059819,2.229296875,71.56326403538347,1017.3519098413724,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:48:38.487436,2.2796875,71.10089040411806,1017.2458747739854,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:51:58.861439,2.0728515625,72.17356652177688,1017.2632452817245,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:55:19.291782,1.9771484375,72.74269587104351,1017.297275762251,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 06:58:39.717065,2.007421875,72.81737767038862,1017.3037154884703,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 07:02:00.143567,1.951953125,73.0177037932791,1017.3308361924666,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 07:05:20.573715,1.830859375,73.72369731092462,1017.3190159957904,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 07:08:41.002741,1.71484375,73.4249488235696,1017.3134466413286,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 07:12:01.425349,1.533203125,74.29647499940637,1017.242951077631,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 07:15:21.856366,1.4626953125,75.28724723629934,1017.1887417227986,0,2021-12-18 18:59:08.308174,2021-12-18 18:59:08.308191
2021-12-19 07:18:42.238822,1.240625,75.16864218340841,1017.2539590749512,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:22:02.619934,1.1751953125,74.83147865370127,1017.2783105661808,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:25:23.004884,1.00859375,77.01899950849761,1017.3081075814583,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:28:43.385953,0.569921875,78.68539637483846,1017.2765416171183,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:32:03.770583,0.5447265625,78.02827772922213,1017.1773353539438,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:35:24.148965,0.4791015625,78.81860204234127,1017.2327040839747,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:38:44.526605,0.3529296875,79.89843766216481,1017.1772063738313,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:42:04.912817,0.45390625,79.99139845453531,1017.186979078882,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:45:25.296211,0.559765625,79.07602239410768,1017.2075011218445,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:48:45.676449,0.559765625,79.34107574113668,1017.2672772174114,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:52:06.058587,0.216796875,80.82784257346503,1017.3147271005951,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:55:26.446987,0.1865234375,80.46783826433658,1017.3425807924948,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 07:58:46.826491,0.902734375,75.7175439928858,1017.4736114627344,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 08:02:07.212804,1.1701171875,75.35521619485067,1017.4605281147337,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 08:05:27.643036,1.71484375,71.91680527414427,1017.3890368867983,1,2021-12-19 07:18:42.237828,2021-12-18 18:59:08.308191
2021-12-19 08:08:48.068839,2.0275390625,69.99765373166318,1017.3974143770363,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:12:08.498983,2.0931640625,69.9133767354106,1017.4374461833733,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:15:28.921887,2.00234375,72.07217525863561,1017.5195642081177,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:18:49.349385,1.5029296875,74.13953656228361,1017.5710813330749,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:22:09.779207,1.371875,74.6097642122997,1017.5583471935919,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:25:30.209434,1.588671875,72.5115835489454,1017.5551053631502,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:28:50.641794,1.941796875,70.09107579897568,1017.4874182236001,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:32:11.071843,2.3048828125,68.4891995590151,1017.4703310041083,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:35:31.504356,2.582421875,65.33107925576576,1017.4403476827048,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:38:51.931057,2.8798828125,66.03553710968603,1017.3712114517098,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:42:12.354468,2.7689453125,68.28391109135575,1017.4552535727831,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:45:32.786501,2.6478515625,68.93204120687612,1017.4903452688212,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:48:53.216978,2.8900390625,65.89719573670675,1017.5261923307669,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:52:13.648193,3.137109375,68.31009992311975,1017.6348332707662,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:17:37.507470,3.0564453125,67.54704413452644,1017.6230446031689,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:20:57.938572,3.21796875,65.10898542293307,1017.6367449052804,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:24:18.370061,3.45,67.01567505174872,1017.6566081391924,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
                                                                                                                                     2021-12-19 08:17:38.862781,3.9998046875,66.79678998902763,1017.7505402428046,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:20:59.300455,4.1056640625,63.919575761303825,1017.7215392198046,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:24:19.724523,4.2166015625,64.2446438297028,1017.6961644518913,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:27:40.152255,4.3125,64.55769507263139,1017.6753851757047,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:31:00.583576,4.43359375,63.81585820145588,1017.661707454201,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:34:21.009319,4.594921875,63.37262945572463,1017.5661769920307,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:37:41.440453,4.761328125,62.27740139473286,1017.5680865148641,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:41:01.865247,4.948046875,64.05507799129117,1017.5512655226042,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:44:22.297795,5.2203125,62.596450450958926,1017.5444202516057,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:47:42.726009,5.4322265625,59.78345678175563,1017.411373179512,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:51:03.141116,5.64921875,61.80131128038578,1017.4494092935208,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:54:23.573723,5.8458984375,58.19608044276479,1017.5019663804608,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 08:57:44.002248,6.0224609375,57.366096021480665,1017.5160417789375,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:01:04.428928,6.1990234375,59.48542034140868,1017.509634876974,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:04:24.862305,6.38046875,58.73933223873484,1017.5606394893671,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:07:45.296139,6.5419921875,58.56065759614519,1017.5898975787355,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:11:05.722539,6.8294921875,61.59554624359225,1017.630623303861,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:14:26.154581,6.925390625,58.454997359757854,1017.6291282457013,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:17:46.581924,7.0615234375,57.350067596097006,1017.5753308636414,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:21:07.011330,7.096875,53.82803499473727,1017.5894563440119,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:24:27.442229,7.0564453125,56.441358864668885,1017.5475754747661,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:27:47.788027,7.157421875,57.94695893570774,1017.5235324049899,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:31:08.137207,7.2935546875,58.376087372405564,1017.5099764319765,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:34:28.472275,7.2884765625,54.066884816269095,1017.5524417428592,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:37:48.817273,7.798046875,54.322790236945636,1017.4778672481885,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:41:09.167307,7.843359375,52.63176549977558,1017.4449881888748,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:44:29.507600,7.9240234375,53.21195649094159,1017.4534107144572,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:47:49.944987,7.944140625,53.39434141873746,1017.4990268174806,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:51:10.371729,8.2216796875,52.2313917094943,1017.48608926439,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:54:30.803742,8.297265625,54.42618128442228,1017.443537078399,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 09:57:51.232380,8.5244140625,53.930314990970864,1017.440624866449,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:01:11.664207,8.605078125,52.209253412080095,1017.3937589176484,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:04:32.094624,8.9732421875,52.618278074186364,1017.4462648347163,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:07:52.521930,8.87734375,51.79246626029827,1017.439148470805,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:11:12.953867,8.7765625,50.42077256969068,1017.4254582820951,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:14:33.381858,8.9279296875,51.6743251930997,1017.4180073373072,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:17:53.803821,9.01875,49.75149235487143,1017.363137590182,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:21:14.232730,8.9177734375,49.62416866072898,1017.3842379295555,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:24:34.663385,9.0841796875,50.690691817561415,1017.3393457751439,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:27:55.012591,9.2001953125,51.00107289324726,1017.2814975010969,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:31:15.439057,9.225390625,49.62646311121279,1017.3031572506446,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:34:35.870390,9.2759765625,49.889272100904805,1017.2759944257741,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:37:56.302526,9.401953125,46.045828535516854,1017.2304860133867,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:41:16.731492,9.523046875,48.876956904161254,1017.3222577654284,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:44:37.162563,9.654296875,46.18683391528966,1017.3012004370005,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:47:57.594684,9.4525390625,48.73875509649525,1017.2504807855614,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:51:18.025837,9.6189453125,47.94004171285447,1017.2549964560551,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:54:38.455626,9.401953125,48.98253914456061,1017.2219636951937,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 10:57:58.886780,9.3919921875,47.92369358554974,1017.1413337861927,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:01:19.317455,9.4322265625,49.153673223956574,1017.09576877764,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:04:39.748461,9.477734375,50.22398983623288,1016.9787243105764,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:08:00.123450,9.366796875,46.44359110610933,1016.8997876996993,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:11:20.550752,9.4828125,47.42490424946137,1016.9397118172695,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:14:40.943602,9.7853515625,46.81562004398673,1016.8868281051963,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:18:01.374617,9.5482421875,48.29743436364107,1016.865217739954,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:21:21.807622,9.69453125,46.29015723630848,1016.8919168884328,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:24:42.194910,10.007421875,47.27579684094795,1016.8472276785548,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:28:02.627370,10.173828125,45.45429474594647,1016.7554332421845,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:31:22.962393,10.416015625,47.888395460140714,1016.7521257075833,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:34:43.374219,10.163671875,46.82294235156587,1016.7423063689389,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:38:03.804819,9.93671875,47.29180048227491,1016.7224312679235,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:41:24.197125,10.0728515625,48.28612842220341,1016.5441284521424,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:44:44.627154,10.118359375,45.886880419251504,1016.5836952837635,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:48:05.052391,10.108203125,46.074981501947256,1016.504633836468,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:51:25.447011,10.1234375,46.78219292548614,1016.4704867406058,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:54:45.877188,10.3048828125,46.483403844959696,1016.4144551440233,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 11:58:06.308055,10.35546875,45.30299738704773,1016.3886448167057,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:01:26.663302,10.3806640625,45.0122929700784,1016.3649033027784,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:04:47.093170,10.627734375,44.62756990128164,1016.3181055159848,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:08:07.521792,10.4865234375,45.527658745372165,1016.3357496529627,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:11:27.877137,10.5470703125,44.169551626551744,1016.3175972981824,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:14:48.307173,10.9203125,42.59598251049738,1016.1951699027833,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:18:08.735291,11.10703125,46.291626096994115,1016.1421881772469,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:21:29.167183,10.653125,44.976322932218224,1016.0568117068802,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:24:49.598239,11.0162109375,45.97580561043117,1016.0805302518388,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:28:10.020422,10.7236328125,43.20013498969596,1015.9999607366841,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:31:30.448793,10.9708984375,45.27789783669831,1015.9728891428547,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:34:50.872717,11.28359375,46.91203871639986,1015.9104096354546,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:38:11.303763,10.99609375,44.7809848120343,1015.8674778895636,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
2021-12-19 12:41:31.702284,10.875,46.48752942015759,1015.8140101231279,0,2021-12-19 07:18:42.237828,2021-12-19 08:08:48.068006
